[0.029s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.112s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --build /home/bobby/nexon_ws/build/nexon_description -- -j4 -l4
[0.113s] Invoking command in '/home/bobby/nexon_ws/build/nexon_description': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
[0.123s] -- Install configuration: ""
[0.130s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/local_setup.dsv
[0.132s] -- Symlinking: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.dsv
[0.143s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/ament_index/resource_index/packages/nexon_description
[0.143s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig.cmake
[0.143s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/cmake/nexon_descriptionConfig-version.cmake
[0.143s] -- Up-to-date symlink: /home/bobby/nexon_ws/install/nexon_description/share/nexon_description/package.xml
[0.148s] Invoked command in '/home/bobby/nexon_ws/build/nexon_description' returned '0': CMAKE_PREFIX_PATH=/home/bobby/nexon_ws/install/sllidar_ros2:/home/bobby/nexon_ws/install/nexon_navigation:/home/bobby/nexon_ws/install/nexon_description:/home/bobby/nexon_ws/install/nexon_bringup:/home/bobby/nexon_ws/install/nexon_base:/home/bobby/nexon_ws/install/nexon:/home/bobby/nexon_ws/install/lock_system:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble:/home/bobby/nexon_ws/install/nav2_dstar_lite:/home/bobby/nexon_ws/install/micro_ros_setup:/home/bobby/nexon_ws/install/micro_ros_agent /usr/bin/cmake --install /home/bobby/nexon_ws/build/nexon_description
